ticker,cik,name,Q1,Q2,Q3,Q4
ADVM,0001501756,"Adverum Biotechnologies, Inc.",488000.0,395000.0,307000.0,265000.0
VRCA,0001660334,Verrica Pharmaceuticals Inc.,30485000.0,14344000.0,7222000.0,-1781000.0
DAIC,0002033770,"CID Holdco, Inc.",1257813.0,778482.0,479331.0,126833.0
HAFG,0001367993,"Holistic Asset Finance Group Co., Ltd.",1689128.0,1235465.0,453663.0,190025.0
XLO,0001840233,"Xilio Therapeutics, Inc.",30080000.0,19066000.0,11014000.0,8084000.0
TVRD,0001346830,"Tvardi Therapeutics, Inc.",5533000.0,5062000.0,2874000.0,911000.0
SCOR,0001158172,"COMSCORE, INC.",403549000.0,399460000.0,270803000.0,92405000.0
MDWK,0001295514,"MDWerks, Inc.",2015261.0,1058707.0,956554.0,271894.0
VEEA,0001840317,VEEA INC.,232094.0,144926.0,87168.0,72927.0
CODX,0001692415,"Co-Diagnostics, Inc.",9696.0,5064.0,2598.0,2466.0
ADTI,0001420924,"Adapti, Inc.",2132101.0,2131437.0,2978.0,2030.0
SPST,0001192323,Superstar Platforms Inc.,248986.0,150665.0,98321.0,18900.0
BTCY,0001630113,BIOTRICITY INC.,398200.0,220060.0,117640.0,102420.0
KTTA,0001841330,Pasithea Therapeutics Corp.,486559.0,245847.0,218608.0,27239.0
SGD,0001959023,Safe & Green Development Corp,4936388.0,3515708.0,1420681.0,1402511.0
GXAI,0001895618,GAXOS.AI INC.,692974.0,498271.0,194703.0,170971.0
XELB,0001083220,"XCel Brands, Inc.",8766000.0,8430000.0,3188000.0,2880000.0
ONCO,0001782107,"Onconetix, Inc.",511775.0,303651.0,208124.0,106494.0
GMPW,0001064722,GIVEMEPOWER CORP,1628136.0,192992.0,464.0,0.0
CODI-PB,0001345126,Compass Diversified Holdings,536612000.0,464975000.0,431525000.0,408556000.0
CODI-PA,0001345126,Compass Diversified Holdings,536612000.0,464975000.0,431525000.0,408556000.0
SENEB,0000088948,Seneca Foods Corp,1314765000.0,387689000.0,338470000.0,288927000.0
MVCO,0000924095,"Metavesco, Inc.",83894.0,43464.0,40430.0,192.0
UCFIW,0001901203,CN Healthy Food Tech Group Corp.,19884127.0,7905065.0,5254161.0,4291966.0
MTB-PJ,0000036270,M&T BANK CORP,9643000000.0,8179000000.0,8178559000.0,1982817000.0
MTB-PH,0000036270,M&T BANK CORP,9643000000.0,8179000000.0,8178559000.0,1982817000.0
MTB-PK,0000036270,M&T BANK CORP,9643000000.0,8179000000.0,8178559000.0,1982817000.0
VEEAW,0001840317,VEEA INC.,232094.0,144926.0,87168.0,72927.0
BK-PK,0001390777,Bank of New York Mellon Corp,18619000000.0,17697000000.0,17502000000.0,16529000000.0
BZAIW,0001871638,"Blaize Holdings, Inc.",14856000.0,11867000.0,2989000.0,1982000.0
KTTAW,0001841330,Pasithea Therapeutics Corp.,486559.0,245847.0,218608.0,27239.0
CODI-PC,0001345126,Compass Diversified Holdings,536612000.0,464975000.0,431525000.0,408556000.0
ANNAW,0001845123,"AleAnna, Inc.",15899878.0,11224868.0,4675010.0,4030410.0
SENEM,0000088948,Seneca Foods Corp,1314765000.0,387689000.0,338470000.0,288927000.0
SENEL,0000088948,Seneca Foods Corp,1314765000.0,387689000.0,338470000.0,288927000.0
TE-WT,0001992243,T1 Energy Inc.,396741000.0,210522000.0,186219000.0,132767000.0
TMCWW,0001798562,TMC the metals Co Inc.,814000.0,410000.0,179000.0,113000.0
DAICW,0002033770,"CID Holdco, Inc.",1257813.0,778482.0,479331.0,126833.0
NUVB-WT,0001811063,Nuvation Bio Inc.,21037000.0,13120000.0,7917000.0,4833000.0
